part_num,name,part_cat_id,part_material_id
107pr0002,Road Sign Cantilever Curved with 'POLICE' Print,38,1
1082A,Modulex Tile 2 x 8 without Internal Supports,66,1
10830pat0001,Equipment Magnifying Glass with Thick Frame and Solid Handle with Trans-Clear Lens,27,1
10830pat0001pr0001,Equipment Magnifying Glass with Thick Frame and Solid Handle with Trans-Clear Lens with Target Aim print,27,1
10834,Sticker Sheet for Set 6867-1,58,1
1083A,Modulex Tile 8 x 3 without Internal Supports,66,1
1084A,Modulex Tile 4 x 8 without Internal Supports,66,1
1085A,Modulex Tile 5 x 8 without Internal Supports,66,1
10867,Sticker Sheet for Set 6865-1,58,1
108681,"Paper, Information Note for Parents, 12V Transformer - 108681",17,5
1086A,Modulex Tile 6 x 8 without Internal Supports,66,1
10883,Skirt with Diamond Points,38,3
10884,"Plant, Leaves 6 x 5 Swordleaf with Clip  (thick open O clip)",28,1
10888,Duplo Turntable 2 x 2,4,1
1088A,Modulex Tile 8 x 8 without Internal Supports,66,1
109,"Technic Shock Absorber 9.5L, Piston Rod",25,1
10904,"Minifig Cape Cloth, Ringwraith Style Tattered",38,3
10905,Sticker Sheet for Set 9468-1,58,1
10907,Minifig Headgear Helmet Space with Open Face and Top Hinge,65,1
10907pr0001,Minifig Headgear Helmet Space with Open Face and Top Hinge with Silver Edges with Black Marks Print (War Machine),65,1
10908pr0001,Headwear Accessory Visor Top Hinge with Gold Face Shield and White Eyes Print (Iron Man),27,1
10908pr0002,"Headwear Accessory Visor Top Hinge with Gold Face Shield, Blue Eyes and Silver Chin Print (Iron Man)",27,1
10908pr0003,Headwear Accessory Visor Top Hinge with Silver Face Shield and White Eyes Print (War Machine),27,1
10908pr0004,"Headwear Accessory Visor Top Hinge with Silver Face Shield, White Eyes and Dark Red Trim Print (Iron Patriot)",27,1
10908pr0005,"Headwear Accessory Visor Top Hinge with Gold Face Shield and White Eyes, without Outline Print (Iron Legion)",27,1
10908pr0006,"Headwear Accessory Visor Top Hinge with Gold Face Shield, Black Lines on Forehead and White Eyes Print (Iron Man)",27,1
10908pr0007,"Headwear Accessory Visor Top Hinge with Gold Face Shield, Silver Sides, Black Lines on Forehead and White Eyes Print (Iron Man)",27,1
10908pr0008,Headwear Accessory Visor Top Hinge with Gold Face Shield and Bright Light Blue Eyes Print (Iron Man),27,1
10908pr0010,Headwear Accessory Visor Top Hinge with Blue and White Eyes and Gold Face Shield and Black Lines Print (Space Iron Man),27,1
10908pr0011,"Headwear Accessory Visor Top Hinge with Copper Face Shield, White Eyes and 4 Rivets Print (Scuba Iron Man)",27,1
10908pr0012,"Headwear Accessory Visor Top Hinge with Silver Face Shield, Red Eyes and Black Lines and Shapes Print (War Machine)",27,1
10908pr0017,Headwear Accessory Visor Top Hinge with Light Bluish Grey Face Shield and White Eyes Print (Iron Man),27,1
10908pr0018,Headwear Accessory Visor Top Hinge with Yellow Face Shield and White Eyes Print (Iron Man),27,1
10908pr0019,Headwear Accessory Visor Top Hinge with Red Eyes Print (Iron Man),27,1
10909,Minifig Helmet with Large Curved Flexible Horns,65,1
1090ba,Set 1090 Activity Booklet A - Ferris Wheel,17,1
1090bbc,Set 1090 Activity Booklet B / C - Automatic Door / Washing Machine,17,1
1090bd,Set 1090 Activity Booklet D - Conveyer Belt,17,1
1090be,Set 1090 Activity Booklet E - Robot Arm,17,1
1090boc,Set 1090 Activity Booklet - Parts Tray Organizer Card,17,1
10916,Electric Cable USB for Mindstorms EV3 (2 meter),45,1
10928,Technic Gear 8 Tooth [Reinforced],52,1
1092ba,Set 1092 Activity Booklet A - Plotter,17,1
1092bbcd,"Set 1092 Activity Booklet B / C / D - Traffic Sign, Scale & Metrics",17,1
1092be,Set 1092 Activity Booklet E - Crane,17,1
1092boc,Set 1092 Activity Booklet - Parts Tray Organizer Card,17,1
1093,Lego Computer Interface A User's Guide (12059),17,1
10989,Sticker Sheet for Set 9525-1,58,1
10991,Sticker Sheet for Set 9526-1,58,1
10a,Baseplate 24 x 32 with Squared Corners,1,1
10b,Baseplate 24 x 32 with Rounded Corners,1,1
10p01,Baseplate 24 x 32 with Dots Print [363 / 555],1,1
10p02,Baseplate 24 x 32 with Dots Print [354 / 560-2],1,1
10p03,Baseplate 24 x 32 with Dots Print [358],1,1
10p04,Baseplate 24 x 32 with Dots Print [345],1,1
10p05,Baseplate 24 x 32 with Dots Print [545-2 / 351],1,1
10p06,Baseplate 24 x 32 with Dots Print [149],1,1
10p07,Baseplate 24 x 32 with Dots Print [346-2],1,1
10p08,Baseplate 24 x 32 with Dots Print [353],1,1
10p09,Baseplate 24 x 32 with Dots Print [372],1,1
10p0a,Baseplate 24 x 32 with Dots Print [1601],1,1
10p0b,Baseplate 24 x 32 with Dots Prints [361],1,1
11002,Plate Special 2 x 2 with Wheels Holder Wide [Reinforced Underside],9,1
11010,Minifig Ring 1 x 1,27,1
11055,Flag 2 x 2 Square [Thick Clips],38,1
11055pr0001,Flag 2 x 2 Square with Sea Serpent on Red and White Checkered Background Print,38,1
11055pr0004,Flag 2 x 2 Square with Gold 'Captains Daughter' and Waving Minifig Print,38,1
11055pr0005,Flag 2 x 2 with AT-ST Print [4486 / 9679],38,1
11055pr0006,Flag 2 x 2 Square with Silver Fangs and Dark Red Print [70004],38,1
11055pr0007,Flag 2 x 2 Square with Gold Crossed Cutlasses on Dark Blue Background Print,38,1
11055pr0009,Flag 2 x 2 Square with Skull and Crossed Cutlasses (Jolly Roger) Print,38,1
11055pr0010,Flag 2 x 2 Square with Imperial Soldier Black Symbol over White Cross on Blue Background with Yellow Border Print,38,1
11055pr0011,Flag 2 x 2 Square with Skull and Crossbones (Jolly Roger) without Lower Jaw Print,38,1
11055pr0012,Flag 2 x 2 Square with Gold 'Toy Shop' and Nutcracker Drummer on Wood Background Print,38,1
11055pr0013,Flag 2 X 2 Square with Classic Space Logo print,38,1
11055pr0014,Flag 2 x 2 Square with Drawn Classic Space Logo and 5 Bright Light Orange Stars on Blue Background,38,1
11055pr0017,Flag 2 x 2 Square [Thick Clips] with Icicles on Black Back print,38,1
11055pr0018,Flag 2 x 2 Square with Black Checkered print (Race/Fiinish Flag),38,1
11055pr02,Flag 2 x 2 Square with Chequered Print [Thick Clips],38,1
11062,Lamp Post 2 x 2 x 7 with 4 Base Flutes,32,1
11089,"Barb Large Flexible [Claw, Horn]",28,1
11090,Bar Holder with Clip,32,1
11091,Wing 9L with Stylized Feathers,28,1
11092,Gorilla Fist,60,1
11094,"Wheel Hard Plastic, Treaded with 7 Pin Holes and 6 Small Holes",29,1
11096,Weapon Axe Head with Twin-Blade,27,1
11097,"Minifig Neckwear Armour Shoulder Pads with 1 Stud on Front, 2 Studs on Back",27,1
11098,"Minifig Neckwear Armour Breastplate with Shoulder Pads, 1 Front Stud and 2 Back Studs",27,1
11100,Wing Feathered,27,1
11101pat0001,Minifig Neckwear Animal Tail with Marbled Medium Dark Flesh Pattern,27,1
11101pat0002,Minifig Neckwear Animal Tail with Marbled White Pattern,27,1
11103,Weapon Sword Double Blade with Bar Holder [Chi Sword],27,1
11106,Weapon Hammer Head,27,1
11107,Weapon Sword Serrated with Bar Holder,27,1
1110M,Modulex Brick 1 x 10 with M on Stud,66,1
11110,Fly Wheel Fairing Lion Shape,36,1
11110pr0001,Fly Wheel Fairing Lion Shape with Gold and Blue Feathers Print (70102),36,1
11110pr0002,Fly Wheel Fairing Lion Shape with Silver and Dark Brown Print (70011),36,1
11110pr0003,Fly Wheel Fairing Lion Shape with Fangs and Hoses Print (70113),36,1
11110pr0004,Fly Wheel Fairing Lion Shape with Gold and Dark Red Print (70115),36,1
11110pr0005,Fly Wheel Fairing Lion Shape with Gray Mane and Dark Blue Feathers Print (70108),36,1
11110pr0006,Fly Wheel Fairing Lion Shape with Gold Armor and Red Flames Print (70140),36,1
11111,Fly Wheel Fairing Bird Shape,36,1
11111pr0001,Fly Wheel Fairing Bird Shape with Silver Plates Print (70100),36,1
11111pr0002,Fly Wheel Fairing Bird Shape with Eagle and Gold Ornament Print (70101),36,1
11111pr0003,Fly Wheel Fairing Bird Shape with Eagle and Silver Ornament Print (70105),36,1
11111pr0004,Fly Wheel Fairing Bird Raptor Shape with White Scaled Armor Print (70139),36,1
11112,Fly Wheel Fairing Crocodile Shape,36,1
11112pr0001,Fly Wheel Fairing Crocodile Shape with Gold and White Crocodile Print (70103),36,1
11112pr0002,Fly Wheel Fairing Crocodile Shape with Reddish Brown and White Crocodile Print (70115),36,1
11112pr0003,Fly Wheel Fairing Crocodile Shape with Silver Crocodile Print (70112),36,1
11113,Fly Wheel Fairing Wolf Shape,36,1
11113pr0001,Fly Wheel Fairing Wolf Shape with Fangs and Black and White Print (70011),36,1
11113pr0002,Fly Wheel Fairing Wolf Shape with Fangs and Silver and White Print (70113),36,1
11113pr0003,Fly Wheel Fairing Wolf Shape with White Patches and Brown Stitch Markings Print (70111),36,1
11113pr0004,Fly Wheel Fairing Wolf Shape with White Checkerboard and Skunk Markings Print (70107),36,1
11113pr0005,"Fly Wheel Fairing Wolf Shape with Silver Scaled Armor, Chains and Fangs Print (70137)",36,1
1111L,Modulex Brick 1 x 1 with LEGO on Stud,66,1
1111M,Modulex Brick 1 x 1 with M on Stud,66,1
11122,Fly Wheel Fairing Gorilla Shape,36,1
11122pr0001,Fly Wheel Fairing Gorilla Shape with Silver Markings and Leaves Print (70110),36,1
11122pr0002,Fly Wheel Fairing Gorilla Shape with Dark Azure and Silver Markings and Leaves Print (70109),36,1
11122pr0003,Fly Wheel Fairing Gorilla Shape with Silver Scaled Armor Print (70136),36,1
11126,Rip Cord Flexible with Handle,56,1
11127,Rock 1 x 1 Crystal 4 Point,33,1
11129,Minifig Mask Chima Lion [Plain],24,1
11129pr0001,Minifig Mask Lion (Chima) with Tan Face and Dark Blue Headpiece Print,65,1
11129pr0002,"Minifig Mask Lion (Chima) with Tan Face, Gray and White Beard and Gold Crown Print",65,1
11129pr0003,"Minifig Mask Lion (Chima) with Tan Muzzle, Black Face Details and Gold Crown Print",65,1
11129pr0004,Minifig Mask Lion (Chima) with Dark Tan Face and Dark Blue Headpiece with Gold Circles Print,65,1
11129pr0005,"Minifig Mask Lion (Chima) with Tan Face, Crooked Smile and Dark Blue Headpiece Print",65,1
11129pr0006,Minifig Mask Lion (Chima) with Face and Lion Crest Print [Lavertus],65,1
11129pr0007,Minifig Mask Lion (Chima) with Tan Face and Gold Crown Small Print,65,1
11129pr0008,Minifig Mask Lion (Chima) with Tan Face and Crooked Frown Print,65,1
11145,Electric Mindstorms EV3 Cable 25 cm,45,1
11153,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],37,1
11153pr0001,Slope Curved 4 x 1 No Studs with Cinderella Scrollwork Print,37,1
11153pr0002,Slope Curved 4 x 1 No Studs with Gold Entwined Vines Print,37,1
11153pr0003,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges] with print,37,1
11153pr0004,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges] with Yellow Eye print,37,1
11156,Weapon Sword (Elven Warrior),27,1
11164,Hero Factory Brain,41,1
11164pat01,Hero Factory Brain with Red Centre,41,1
11164pat02,Hero Factory Brain with Glow in the Dark Centre and Marbled Yellow Pattern,41,1
11169,Duplo Brick 2 x 2 x 1 1/2 with Curve,4,1
11170,Duplo Brick 2 x 2 x 1 1/2 with Curved Top,4,1
11170pr0001,"Duplo Brick 2 x 2 x 1 1/2 with Curved Top, and '123' and 'REGULAR' Gas / Fuel / Petrol Pump Print",4,1
11170pr0003,Duplo Brick 2 x 3 x 2 with Curved Top with Black Dots print,4,1
11170pr0005,"Duplo Brick 2 x 2 x 1 1/2 with Curved Top, and Girl Behind Car Window Print",4,1
11170pr0006,Duplo Brick 2 x 2 x 1 1/2 with Curved Top Girl with Yellow Hair Print,4,1
11170pr0007,Duplo Brick 2 x 2 x 1 1/2 with Curved Top with Boy with Red Fire Hat Print,4,1
11170pr0009,"Duplo Brick 2 x 2 x 1 1/2 with Curved Top, Boy with Cap Print",4,1
11170pr0010,"Duplo Brick 2 x 2 x 1 1/2 with Curved Top, Cash Register with '1.23' Print",4,1
11187,Minifig Footwear Snowshoe [Short Front End],27,1
11197,Duplo Brick 2 x 6 x 2 Curved with 2 x 2 Cutout on Bottom,4,1
11197pr0001,"Duplo Brick 2 x 6 x 2 Curved with 2 x 2 Cutout on Bottom with Bricks, Vines, Leafs Print",4,1
11197pr0002,Duplo Brick 2 x 6 x 2 Curved with 2 x 2 Cutout on Bottom with Tiger Body Print,4,1
11198,Duplo Brick 2 x 4 x 2 Arch,4,1
11198pr0001,Duplo Brick 2 x 4 x 2 Arch with Blue Half Circles Print,4,1
11198pr0003,Duplo Brick 2 x 4 x 2 Arch with Dog Body Print on End,4,1
11203,Tile Special 2 x 2 Inverted,15,1
11203pr0001,Tile Special 2 x 2 Inverted with keypad print,15,1
11203pr0002,"Tile Special 2 x 2 Inverted with Pixelated Dark Green, Dark Red, White and Gray Print (Minecraft Guardian)",15,1
11203pr0003,Tile Special 2 x 2 Inverted with Present and White Bow Print,15,1
11203pr0005,"Tile Special 2 x 2 Inverted with 4 Orange, Red and Yellow Rounded Squares Print",15,1
11203pr0006,Tile Special 2 x 2 Inverted with Red Haired Dwarf on Blue Background Print,15,1
11203pr0007,Tile Special 2 x 2 Inverted with Thorin Oakenshield on Blue Background Print,15,1
11203pr0008,Tile Special 2 x 2 Inverted with Frodo Baggins on Red Background Print,15,1
11203pr0009,Tile Special 2 x 2 Inverted with Bilbo Baggins on Red Background Print,15,1
11203pr0010,Tile Special 2 x 2 Inverted with Fëanorian 'G' Rune on Green Planks Print,15,1
11203pr0011,Tile Special 2 x 2 Inverted with Food and Drink on Yellow Background Print,15,1
11203pr0012,Tile Special 2 x 2 Inverted with White dots on gift paper and Medium Lavender ribbon and bow print,15,1
11203pr0013,Tile Special 2 x 2 Inverted with Medium Blue ribbon and bow on gift box print,15,1
11203pr0014,Tile Special 2 x 2 Inverted with Minecraft Wither Face Print,15,1
11203pr0015,"Tile Special 2 x 2 Inverted with Package Box Top with Postage Stamp, Packing Tape and Address Labels Print",15,1
11203pr003,Tile Special 2 x 2 Inverted with Digital Screen print,15,1
11208,"Wheel 14mm D. x 9.9mm with Centre Groove, Fake Bolts and 6 Spokes",29,1
11209,Tyre 21 x 9.9,29,2
11210,Sticker Sheet for Set 3300003-1 (11210/6013110),58,1
11211,Brick Special 1 x 2 with Studs on 1 Side,5,1
11212,Plate 3 x 3,14,1
11213,Plate Round 6 x 6 with Hole,21,1
11214,Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle,53,1
11215,Bracket 5 x 2 x 1 1/3,9,1
11216,Door 1 x 12 x 16 Castle Gate (Portcullis),16,1
11217,Minifig Helmet SW Clone Trooper [Plain],24,1
11217pr0001,Minifig Helmet SW Clone Trooper with Blue 501st Legion Markings Print,65,1
11217pr0002,Minifig Helmet SW Clone Trooper with Blue and Tan Markings and Killed Enemies Count Print (Captain Rex),65,1
11217pr0003,Minifig Helmet SW Clone Trooper with Bright Light Orange 212th Legion Markings Print,65,1
11217pr0005,Minifig Helmet SW Clone Trooper with Light Blue Visor and Dark Red Markings Print (Jek-14),65,1
11217pr0006,Minifig Helmet SW Clone Trooper with Dark Red Emblem Print,65,1
11217pr0007a,Minifig Helmet SW Clone Trooper with Episode 3 Print,65,1
11217pr0007b,Minifig Helmet SW Clone Trooper with Dark Green Markings Print (Commander Gree),65,1
11217pr0008a,Minifig Helmet SW Clone Trooper with 41st Camouflage Print,65,1
11217pr0008b,Minifig Helmet SW Clone Trooper with Orange 212th Battalion Markings Print,65,1
11217pr0009,Minifig Helmet SW Clone Trooper with Wolf Insignia on Forehead and Dark Bluish Gray Markings Print,65,1
11217pr0010,Minifig Helmet SW Clone Trooper with Red Shock Trooper Markings Print,65,1
11217pr0011,Minifig Helmet SW Clone Trooper with Tan and Dark Tan Camouflage Print,65,1
11217pr0141,Minifig Helmet SW Clone Trooper with Gold Gunner Print,65,1
11219,Minifig Helmet - Republic Trooper [Plain],24,1
11219pr0001,Minifig Helmet Republic Trooper with Orange Print,65,1
1121L,Modulex Brick 1 x 2 with LEGO on Stud,66,1
1121M,Modulex Brick 1 x 2 with M on Stud,66,1
1122L,Modulex Brick 2 x 2 with LEGO on Studs,66,1
1122M,Modulex Brick 2 x 2 with M on Studs,66,1
11233pr0001,Minifig Mask Wolf with Fangs and Dark Bluish Gray Nose Print,65,1
11233pr0002,"Minifig Mask Wolf with Face Details, Scars and White Ears Print",65,1
11233pr0003,"Minifig Mask Wolf with Fangs, Stubble and Three Dark Red Gashes Print",65,1
11233pr0004,"Minifig Mask Wolf with Fangs, Light Bluish Gray Fur and Ears Print",65,1
11233pr0005,Minifig Mask Wolf with Fangs and Gray Nose Print,65,1
11241pr0001,Horse Foal with Brown Eyes and Black Eyelashes Print,28,1
11241pr0002,"Horse Foal with Black Eyes, White Pupils and Black Eyelashes Print",28,1
11241pr0003,Horse Foal with Brown Eyes and Black Eyelashes Print,28,1
11241pr0004,"Horse Foal with Blue Eyes, White Pupils and Black Eyelashes Print",28,1
11241pr0005,"Horse Foal with Gray Eyeshadow, Gray Eyes, White Pupils and Black Eyelashes Print",28,1
11241pr0006,"Horse Foal with Blue Eyes, White Nose Print",28,1
11245,Bag / Rucksack (School) [Plain],27,1
11245pr0001,Bag / Rucksack (School) with Magenta Buckle and Flower and Circles Print,27,1
11245pr0002,Bag / Rucksack (School) with Medium Blue Buckle and Star Print,27,1
11248c01,Duplo Car Base 2 x 6 with Yellow Wheels with Fake Bolts and Open Hitch End,4,1
11248c02,Duplo Car Base 2 x 6 with Open Hitch End and Red Wheels with Fake Bolts,4,1
11248c03,Duplo Car Base 2 x 6 with Lavender Wheels with Fake Bolts and Open Hitch End,4,1
11248c04,Duplo Car Base 2 x 6 with Open Hitch End and Light Bluish Gray Wheels with Fake Bolts,4,1
11249,Duplo Treasure Chest Opening 2 x 3 x 3 with Detailed Lid Ends,4,1
11250,Equipment Judge's Gavel,27,1
11252,Equipment Oval Tray,27,1
11253,Sports Roller Skate,27,1
11254,Minifig Hair Female Mid-Length with Part over Front of Right Shoulder [Plain],24,1
11254pr0001,Minifig Hair Mid-Length with Parting and Rag Wrap / Bandana Dark Purple and 3 Gold Coins Print,65,1
11254pr0002,Minifig Hair Mid-Length with Parting and Rag Wrap / Bandana Red Print,65,1
11255,Minifig Hair Long with Curls (Judge's Peruke),65,1
11256,Minifig Hair Short Wavy with Side Part,65,1
11257,Minifig Mask Cyclops with Horn [Plain],24,1
11257pr0001,Minifig Mask Cyclops with White Horn and White Teeth Print,65,1
11257pr0002,"Minifig Mask Cyclops with White Horn, White Teeth, Magenta Lipstick and Black Beauty Mark Print",65,1
11258,"Minifig Cap, Worker",65,1
11259pr0001,Minifig Hat Police with Dark Blue Top and Molded Gold Badge Print,65,1
11260,Minifig Neckwear Armour with Square Shoulder Protection (Space) [Plain],27,1
11260pr0001,Minifig Neckwear Armour with Square Shoulder Protection (Space) with Silver Grille and Orange Markings Print,27,1
11260pr0002,Minifig Neckwear Armour with Square Shoulder Protection (Space) with Blacktron I Logo and Silver Grill Print,27,1
11260pr0003,Minifig Neckwear Armour with Square Shoulder Protection (Space) with Silver Grille Print,27,1
11261,Minifig Hair Long with Braided Front,65,1
11262,Minifig Mask Chicken [Plain],24,1
11262pr0001,Minifig Mask Chicken with Yellow Beak and Red Comb and Wattles Print,65,1
11263,MINI CHICKEN WING,13,1
11264pr0001,"Minifig Hair Short, Straight Cut Fringe with Gold Laurel Wreath Print",65,1
11265pr0001,Minifig Mech Helmet with Open Visor Small and Orange and Silver Markings Print,65,1
11265pr0002,"Minifig Mech Helmet with Open Visor, Mouth Grill and Silver Markings Print",65,1
11265pr0003,Minifig Mech Helmet with Open Visor Small and Metallic Silver Print,65,1
11267,Friends Slide Curved,5,1
11268,Hero Factory Armour with Rock Spikes,41,1
